columns,desc,label
majorcat,전공계열,"인문1, 사회2, 교육3, 공학4, 자연5, 의약6, 예체능7"
school,학교유형,"2~3년제(1), 4년제(2), 교육대(3)"
area,학교소재지,"서울1,부산2,대구3,대전4,인천5,광주6,울산7,경기8,강원9,충북10,충남11,전북12,전남13,경북14,경남15,제주16,세종17"
sex,성별,"남1, 여2"
age,연령,
graduy,졸업년,
a001,현 일자리 시작년,
a010,기업체 종사자 수,"모름/무응답(-1), 1~4명(1), 5~9명(2), 10~29명(3), 30~49명(4), 50~99명(5), 100~299명(6), 300~499명(7), 500~999명(8), 1000명 이상(9)"
a011,사업체 종사자 수,"모름/무응답(-1), 1~4명(1), 5~9명(2), 10~29명(3), 30~49명(4), 50~99명(5), 100~299명(6), 300~499명(7), 500~999명(8), 1000명 이상(9)"
a012,사업체 위치(국내/국외),
a014,사업체 위치(시도),"서울1,부산2,대구3,대전4,인천5,광주6,울산7,경기8,강원9,충북10,충남11,전북12,전남13,경북14,경남15,제주16,세종17"
a016,교통수단,"모름/무응답(-1), 걸어서(1), 승용차2, 소형승합차3, 시내버스4, 통근버스5, 고속버스6, 지하철7, 기차8, 택시9, 자전거10, 기타11"
a018,출근시간,
a020,사업체 형태,"내국인회사1, 외국인 회사2, 정부기관3, 재단사단법인4, 공무원5, 교육기관6, 연구기관7, 소속되지않음8, 기타9"
a021,종사상 지위,"상용근로자1, 임시근로자2, 일용근로자3 고용원이 있는 자영업자4, 고용원이 없는 자영업자5, 무급가족종사자6"
a116,정규 근로일,
a117,주당 정규 근로시간,
a118,주당 초과 근로시간,
a119,월평균 휴일 근로,
a122,월평균 근로소득_만원,
a125,초임 월평균 근로소득_만원,
a126,만족도-임금,"매우 불만족1, 불만족2, 보통3, 만족4, 매우만족5"
a127,만족도-고용 안정성,"매우 불만족1, 불만족2, 보통3, 만족4, 매우만족5"
a128,만족도-직무내용,"매우 불만족1, 불만족2, 보통3, 만족4, 매우만족5"
a129,만족도-근무환경,"매우 불만족1, 불만족2, 보통3, 만족4, 매우만족5"
a130,만족도-근로시간,"매우 불만족1, 불만족2, 보통3, 만족4, 매우만족5"
a131,만족도-개인 발전 가능성,"매우 불만족1, 불만족2, 보통3, 만족4, 매우만족5"
a132,만족도-인간관계,"매우 불만족1, 불만족2, 보통3, 만족4, 매우만족5"
a133,만족도-복리 후생,"매우 불만족1, 불만족2, 보통3, 만족4, 매우만족5"
a134,만족도-인사체계(승진 제도),"매우 불만족1, 불만족2, 보통3, 만족4, 매우만족5"
a135,만족도-일에 대한 사회적 평판,"매우 불만족1, 불만족2, 보통3, 만족4, 매우만족5"
a136,만족도-자율성과 권한,"매우 불만족1, 불만족2, 보통3, 만족4, 매우만족5"
a137,만족도-일자리에 대한 사회적 평판,"매우 불만족1, 불만족2, 보통3, 만족4, 매우만족5"
a138,만족도-적성 일치,"매우 불만족1, 불만족2, 보통3, 만족4, 매우만족5"
a139,만족도-직무교육훈련,"매우 불만족1, 불만족2, 보통3, 만족4, 매우만족5"
a140,전반적 만족도(직장),"매우 불만족1, 불만족2, 보통3, 만족4, 매우만족5"
a141,전만적 만족도(업무),"매우 불만족1, 불만족2, 보통3, 만족4, 매우만족5"
a142,일의 수준-교육 수준 일치 정도,"일의 수준이 매우 낮다, 일의 수준이 낮다, 일의 수준이 알맞다, 일의 수준이 높다, 일의 수준이 매우 높다"
a143,일의 기술-보유 기술 일치 정도,"일의 기술(기능) 수준이 매우 낮다, 일의 기술(기능) 수준이 낮다, 일의 기술(기능) 수준이 알맞다, 일의 기술(기능) 수준이 높다, 일의 기술(기능) 수준이 매우 높다"
a144,일의 내용-주전공 일치 정도,"전혀 맞지 않는다, 잘 맞지 않는다, 보통이다, 잘 맞는다, 매우 잘 맞는다"
a145,일의 내용-복수전공 일치 정도,"전혀 맞지 않는다, 잘 맞지 않는다, 보통이다, 잘 맞는다, 매우 잘 맞는다, 복수전공을 하지 않았다"
a146,전공 지식 도움 정도,"전혀 도움이 안 된다, 별로 도움이 안 된다, 보통이다, 대체로 도움이 된다, 매우 도움이 된다"
a151,외국어 능력 필요 정도,"모름/무응답, 전혀 요구되지 않는다, 거의 요구되지 않는다, 보통이다, 조금 요구된다, 많이 요구된다"
a153,자격증 소유여부,"있다, 없다"
a158,국민연금 가입여부,"가입되어 있다, 가입되어 있지않다, 모른다"
a159,특수연금 가입여부,"가입되어 있다, 가입되어 있지않다, 모른다"
a160,건강보험 가입여부,"가입되어 있다, 가입되어 있지않다, 모른다"
a161,고용보험 가입여부,"가입되어 있다, 가입되어 있지않다, 모른다"
a162,산재보험 가입여부,"가입되어 있다, 가입되어 있지않다, 모른다"
a166,노동조합 존재여부,"있다, 없다, 모른다"
a168,노동조합 가입여부,"가입하였다, 가입하지 않았다"
a281,취업시 중요요소 1순위,"근로소득, 근로시간, 자신의 적성·흥미, 전공분야와의 관련성, 업무내용의 난이도, 업무량, 개인의 발전가능성, 직업 자체의 미래 전망, 직장(고용) 안정성, 근무환경, 복리후생, 회사규모, 출퇴근거리, 일자리에 대한 사회적 평판, 하는 일에 대한 사회적 평판, 기타"
a282,취업시 중요요소 2순위,"없음, 모름/무응답, 근로소득, 근로시간, 자신의 적성·흥미, 전공분야와의 관련성, 업무내용의 난이도, 업무량, 개인의 발전가능성, 직업 자체의 미래 전망, 직장(고용) 안정성, 근무환경, 복리후생, 회사규모, 출퇴근거리, 일자리에 대한 사회적 평판, 하는 일에 대한 사회적 평판, 기타"
a388,현 직장의 첫 직장 여부,"예, 아니오"
e001,다른 일자리 경험,"있다, 없다"
f001,고교 졸업년,
f004,고교 소재지(국내/국외),"모름/무응답, 국내, 국외"
f006,고교 소재지(시도),"서울1,부산2,대구3,대전4,인천5,광주6,울산7,경기8,강원9,충북10,충남11,전북12,전남13,경북14,경남15,제주16,세종17"
f008,검정고시 여부,"고등학교, 검정고시"
f009,고등학교 계열,"모름/무응답, 일반계고(문과), 일반계고(이과), 특수목적고(외국어고, 과학고, 국제고), 특수목적고(예술고, 체육고), 마이스터고등학교, 특성화고(상업·정보계), 특성화고(공업계), 특성화고(농생명, 수산, 해양고 등), 자율 고등학교(자율형 사립고, 자율형 공립고), 기타(방송통신고등학교, 대안학교 등)"
f010,졸업 대학 입학 구분,"모름/무응답, 입학, 편입"
f011,졸업 대학 입학/편입 시기_년,
f013,입학전형(정시/수시),"없음-3, 모름/무응답-1, 정시모집, 수시모집, 기타"
f170,입학전형(세부유형),"없음-3, 모름/무응답-1, 학생부위주(교과), 학생부위주(종합)(구 입학사정관제), 실기위주, 논술위주, 수능위주(정시모집), 면접위주, 서류위주, 기타"
f023,다중전공 여부,"모름/무응답, 복수(부, 연계)전공 안함, 복수(부, 연계)전공 함"
f071,졸업대학 만족도(전공),"매우 불만족, 불만족, 보통, 만족, 매우만족"
f072,졸업대학 만족도(학교),"매우 불만족, 불만족, 보통, 만족, 매우만족"
f074,졸업 평점,
f079,등록금 조달 방법(%)-부모 -복수응답,
f080,등록금 조달 방법(%)-학자금 대출,
f081,등록금 조달 방법(%)-본인,
f082,등록금 조달 방법(%)-장학금,
f083,등록금 조달 방법(%)-배우자,
f084,"등록금 조달 방법(%)-형제, 자매 등 친인척",
f085,등록금 조달 방법(%)-기타,없음
f086,학자금대출 여부,"예, 아니오"
f101,휴학 경험,"있다, 없다"
f124,졸업유예 경험,"있다, 없다"
f138,졸업 대학 이외 타대학 경험,"예, 아니오"
g001,대학 졸업 후 진학 경험,"예, 아니오"
h001,대학 재학 중 일자리 경험,"있다, 없다"
i018,영어 시험 경험(2년내),"있다, 없다"
i050,외국어 시험 경험(2년내),"있다, 없다"
j021,유보연봉_만원,모름/무응답
l001,대학 재학 중 직업 훈련 경험,"받은 경험이 있거나 현재 받고 있다, 받아본 적이 없다"
n083,"시험 준비 경험_공단(사), 교원임용","있다, 없다"
k001,졸업 전 후 구직활동(취업준비활동) 경험,"있음, 없음"
k042,일자리  중요도-근로소득,"전혀 중요치 않음, 중요치 않음, 보통, 중요함, 매우 중요함"
k043,일자리  중요도-근로시간,"전혀 중요치 않음, 중요치 않음, 보통, 중요함, 매우 중요함"
k044,일자리  중요도-자신의 적성 흥미,"전혀 중요치 않음, 중요치 않음, 보통, 중요함, 매우 중요함"
k045,일자리  중요도-전공 분야와의 관련성,"전혀 중요치 않음, 중요치 않음, 보통, 중요함, 매우 중요함"
k046,일자리  중요도-업무 내용의 난이도,"전혀 중요치 않음, 중요치 않음, 보통, 중요함, 매우 중요함"
k047,일자리  중요도-업무량,"전혀 중요치 않음, 중요치 않음, 보통, 중요함, 매우 중요함"
k048,일자리  중요도-개인 발전 가능성,"전혀 중요치 않음, 중요치 않음, 보통, 중요함, 매우 중요함"
